AAA,OS,Linux,5.10.63-v7l+,#1459 SMP Wed Oct 6 16:41:57 BST 2021,armv7l
AAA,boottime,09:09 AM 29-Jun-2022
AAA,command,nmon -ft -s 1 -c 300 -TU -g auto -D 
AAA,cpus,4
AAA,date,29-JUN-2022
TOP,0004173,T0029,0.98,0.98,0.00,77880,31420,4452,51444,13304,0,0,thonny,5,0
TOP,0004173,T0030,1.97,1.97,0.00,77880,31420,4452,51444,13304,0,0,thonny,5,0
TOP,0004173,T0031,0.98,0.98,0.00,77880,31420,4452,51444,13304,0,0,thonny,5,0
TOP,0004173,T0032,1.97,1.97,0.00,77880,31420,4452,51444,13304,0,0,thonny,5,0
TOP,0004173,T0033,1.97,0.00,1.97,77880,31420,4452,51444,13304,0,0,thonny,5,0
TOP,0004173,T0034,0.95,0.95,0.00,77880,31420,4452,51444,13304,0,0,thonny,5,0
TOP,0004173,T0035,1.97,0.98,0.98,77880,31420,4452,51444,13304,0,0,thonny,5,0
TOP,0004173,T0036,1.97,1.97,0.00,77880,31420,4452,51444,13304,0,0,thonny,5,0
TOP,0004173,T0037,1.97,0.98,0.98,77880,31420,4452,51444,13304,0,0,thonny,5,0
TOP,0004173,T0038,2.95,1.97,0.98,77880,31420,4452,51444,13304,0,0,thonny,5,0
TOP,0004173,T0039,1.89,0.95,0.95,77880,31420,4452,51444,13304,0,0,thonny,5,0
TOP,0004173,T0040,1.97,0.98,0.98,77880,31420,4452,51444,13304,0,0,thonny,5,0
TOP,0004173,T0041,1.97,0.98,0.98,77880,31420,4452,51444,13304,0,0,thonny,5,0
TOP,0004173,T0042,1.97,0.98,0.98,77880,31420,4452,51444,13304,0,0,thonny,5,0
TOP,0004173,T0043,1.97,1.97,0.00,77880,31420,4452,51444,13304,0,0,thonny,5,0
TOP,0004173,T0044,0.98,0.98,0.00,77880,31420,4452,51444,13304,0,0,thonny,5,0
TOP,0004173,T0045,1.97,1.97,0.00,77880,31420,4452,51444,13304,0,0,thonny,5,0
TOP,0004173,T0046,2.86,0.95,1.90,77880,31420,4452,51444,13304,0,0,thonny,5,0
TOP,0004173,T0047,1.97,0.98,0.98,77880,31420,4452,51444,13304,0,0,thonny,5,0
TOP,0004173,T0048,0.98,0.98,0.00,77880,31420,4452,51444,13304,0,0,thonny,5,0
TOP,0004173,T0049,2.95,1.96,0.98,77880,31420,4452,51444,13304,0,0,thonny,5,0
TOP,0004173,T0050,3.81,1.91,1.91,77880,31432,4452,51444,13304,20,0,thonny,5,0
TOP,0004173,T0051,2.80,2.80,0.00,77880,31432,4452,51444,13304,0,0,thonny,5,0
TOP,0004173,T0052,1.91,1.91,0.00,77880,31432,4452,51444,13304,0,0,thonny,5,0
TOP,0004173,T0053,6.88,4.92,1.97,77880,31600,4452,51468,13304,202,0,thonny,5,0
TOP,0004173,T0054,3.83,0.96,2.88,77880,31600,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0055,4.87,3.89,0.97,77880,31600,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0056,5.53,5.53,0.00,77880,31600,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0057,4.88,3.90,0.98,77880,31600,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0058,5.84,2.92,2.92,77880,31600,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0059,5.90,4.91,0.98,77880,31612,4452,51468,13304,20,0,thonny,5,0
TOP,0004173,T0060,4.84,3.87,0.97,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0061,4.91,1.96,2.95,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0062,4.82,2.89,1.93,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0063,3.93,2.95,0.98,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0064,3.93,2.95,0.98,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0065,5.80,0.97,4.84,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0066,3.87,2.90,0.97,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0067,3.89,3.89,0.00,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0068,4.86,2.92,1.94,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0069,5.90,3.93,1.97,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0070,4.34,3.47,0.87,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0071,4.59,1.84,2.76,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0072,3.93,0.98,2.95,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0073,5.79,2.90,2.90,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0074,3.83,3.83,0.00,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0075,4.76,4.76,0.00,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0076,3.93,3.93,0.00,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0077,3.69,3.69,0.00,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0078,5.82,4.85,0.97,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0079,4.84,2.91,1.94,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0080,3.87,3.87,0.00,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0081,4.81,4.81,0.00,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0082,3.85,1.93,1.93,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0083,4.82,1.93,2.89,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0084,5.82,1.94,3.88,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0085,5.45,3.63,1.82,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0086,4.76,2.85,1.90,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0087,4.77,3.81,0.95,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0088,3.86,0.00,3.86,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0089,3.86,1.93,1.93,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0090,4.92,4.92,0.00,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0091,5.53,2.76,2.76,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0092,3.84,2.88,0.96,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0093,4.76,3.81,0.95,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0094,5.84,4.87,0.97,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0095,4.81,4.81,0.00,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0096,3.86,2.90,0.97,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0097,4.92,4.92,0.00,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0098,3.87,1.93,1.93,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0099,4.91,3.93,0.98,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0100,6.78,3.88,2.91,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0101,3.90,2.93,0.98,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0102,3.93,2.95,0.98,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0103,4.80,2.88,1.92,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0104,4.59,2.75,1.83,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0105,5.90,4.91,0.98,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0106,4.83,2.90,1.93,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0107,4.86,2.92,1.95,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0108,4.75,1.90,2.85,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0109,5.84,1.95,3.90,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0110,4.57,2.74,1.83,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0111,4.90,3.92,0.98,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0112,3.86,0.97,2.90,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0113,3.85,1.92,1.92,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0114,4.92,3.93,0.98,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0115,4.91,3.93,0.98,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0116,4.83,3.86,0.97,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0117,3.93,3.93,0.00,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0118,5.76,1.92,3.84,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0119,4.56,2.74,1.82,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0120,7.87,5.90,1.97,77880,31612,4452,51468,13304,29,0,thonny,5,0
TOP,0004173,T0121,6.75,4.82,1.93,77880,31612,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0122,25.22,18.43,6.79,77880,31612,4452,51468,13304,7,0,thonny,5,0
TOP,0004173,T0123,20.46,17.54,2.92,77880,31612,4452,51468,13304,8,0,thonny,5,0
TOP,0004173,T0124,14.57,12.63,1.94,77880,31612,4452,51468,13304,6,0,thonny,5,0
TOP,0004173,T0125,38.14,36.18,1.96,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0126,18.59,14.68,3.91,77880,31628,4452,51468,13304,3,0,thonny,5,0
TOP,0004173,T0127,7.86,6.88,0.98,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0128,5.80,3.86,1.93,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0129,6.75,6.75,0.00,77880,31628,4452,51468,13304,3,0,thonny,5,0
TOP,0004173,T0130,7.82,6.84,0.98,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0131,4.78,1.91,2.87,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0132,12.78,10.82,1.97,77880,31628,4452,51468,13304,48,0,thonny,5,0
TOP,0004173,T0133,22.74,20.85,1.90,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0134,6.26,3.58,2.68,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0135,8.85,6.88,1.97,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0136,4.90,1.96,2.94,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0137,4.82,1.93,2.89,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0138,5.89,2.95,2.95,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0139,5.90,3.93,1.97,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0140,3.93,1.96,1.96,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0141,5.78,3.86,1.93,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0142,2.95,1.96,0.98,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0143,4.58,4.58,0.00,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0144,4.92,2.95,1.97,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0145,3.92,3.92,0.00,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0146,2.95,1.97,0.98,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0147,4.92,2.95,1.97,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0148,4.92,1.97,2.95,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0149,5.80,4.83,0.97,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0150,5.80,4.83,0.97,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0151,2.94,2.94,0.00,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0152,3.90,2.93,0.98,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0153,5.90,4.91,0.98,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0154,3.70,2.78,0.93,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0155,4.83,2.90,1.93,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0156,5.80,5.80,0.00,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0157,4.85,3.88,0.97,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0158,4.85,3.88,0.97,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0159,3.92,3.92,0.00,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0160,4.92,3.93,0.98,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0161,3.84,0.00,3.84,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0162,5.90,3.93,1.97,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0163,6.88,5.90,0.98,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0164,3.84,0.00,3.84,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0165,5.79,3.86,1.93,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0166,5.84,1.95,3.90,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0167,5.79,3.86,1.93,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0168,5.74,3.83,1.91,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0169,1.95,1.95,0.00,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0170,4.52,2.71,1.81,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0171,4.83,1.93,2.90,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0172,2.86,1.90,0.95,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0173,5.80,3.86,1.93,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0174,4.83,1.93,2.90,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0175,2.86,2.86,0.00,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0176,5.46,4.55,0.91,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0177,3.63,3.63,0.00,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0178,4.92,3.93,0.98,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0179,3.86,2.90,0.97,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0180,4.86,4.86,0.00,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0181,4.92,2.95,1.97,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0182,5.85,3.90,1.95,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0183,3.87,3.87,0.00,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0184,5.90,4.91,0.98,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0185,3.86,3.86,0.00,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0186,3.93,2.95,0.98,77880,31628,4452,51468,13304,1,0,thonny,5,0
TOP,0004173,T0187,5.52,3.68,1.84,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0188,4.54,3.63,0.91,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0189,3.86,0.00,3.86,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0190,4.92,2.95,1.97,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0191,5.43,4.52,0.90,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0192,3.86,2.90,0.97,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0193,3.93,1.97,1.97,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0194,3.86,1.93,1.93,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0195,5.83,3.89,1.94,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0196,4.84,0.97,3.87,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0197,5.84,3.89,1.95,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0198,4.55,2.73,1.82,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0199,3.91,1.95,1.95,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0200,3.86,1.93,1.93,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0201,4.80,1.92,2.88,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0202,5.80,4.83,0.97,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0203,3.87,3.87,0.00,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0204,3.93,1.96,1.96,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0205,3.93,2.95,0.98,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0206,5.80,3.86,1.93,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0207,7.79,2.92,4.87,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0208,2.84,0.95,1.89,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0209,4.91,3.93,0.98,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0210,4.82,3.85,0.96,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0211,4.92,2.95,1.97,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0212,2.88,1.92,0.96,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0213,4.90,3.92,0.98,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0214,4.80,0.00,4.80,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0215,3.87,3.87,0.00,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0216,4.90,3.92,0.98,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0217,5.82,3.88,1.94,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0218,3.89,2.92,0.97,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0219,4.80,2.88,1.92,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0220,4.90,1.96,2.94,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0221,4.82,2.89,1.93,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0222,5.85,4.88,0.98,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0223,5.79,5.79,0.00,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0224,4.83,4.83,0.00,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0225,4.88,4.88,0.00,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0226,5.82,3.88,1.94,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0227,4.90,4.90,0.00,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0228,5.84,3.89,1.95,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0229,6.85,4.89,1.96,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0230,4.90,2.94,1.96,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0231,5.68,3.79,1.89,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0232,3.93,3.93,0.00,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0233,3.87,3.87,0.00,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0234,4.91,2.95,1.97,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0235,5.79,3.86,1.93,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0236,3.89,2.92,0.97,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0237,5.83,4.86,0.97,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0238,4.82,3.86,0.96,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0239,3.86,1.93,1.93,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0240,4.81,3.85,0.96,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0241,4.91,2.95,1.97,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0242,3.93,0.98,2.95,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0243,3.86,1.93,1.93,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0244,4.80,4.80,0.00,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0245,3.84,2.88,0.96,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0246,4.83,3.86,0.97,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0247,5.79,3.86,1.93,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0248,2.88,1.92,0.96,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0249,3.84,2.88,0.96,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0250,5.72,2.86,2.86,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0251,3.89,2.92,0.97,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0252,3.93,2.95,0.98,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0253,3.84,1.92,1.92,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0254,1.97,1.97,0.00,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0255,3.93,1.97,1.97,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0256,3.92,2.94,0.98,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0257,4.80,0.96,3.84,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0258,3.85,1.93,1.93,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0259,4.92,2.95,1.97,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0260,2.90,1.93,0.97,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0261,5.77,4.81,0.96,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0262,3.87,3.87,0.00,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0263,3.84,1.92,1.92,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0264,2.89,2.89,0.00,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0265,4.92,0.98,3.93,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0266,3.84,1.92,1.92,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0267,4.83,1.93,2.90,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0268,5.79,4.83,0.97,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0269,5.80,4.83,0.97,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0270,4.83,2.90,1.93,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0271,3.93,3.93,0.00,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0272,4.83,3.86,0.97,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0273,3.84,2.88,0.96,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0274,4.91,1.97,2.95,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0275,3.89,0.97,2.91,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0276,3.86,3.86,0.00,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0277,3.93,3.93,0.00,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0278,5.80,4.83,0.97,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0279,4.83,2.90,1.93,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004173,T0280,3.93,2.95,0.98,77880,31628,4452,51468,13304,0,0,thonny,5,0
TOP,0004176,T0002,1.97,0.98,0.98,33132,14192,4452,15312,7444,0,0,python3,2,0
TOP,0004176,T0003,0.70,0.70,0.00,33132,14192,4452,15312,7444,0,0,python3,2,0
TOP,0004176,T0004,1.75,1.75,0.00,33132,14192,4452,15312,7444,0,0,python3,2,0
TOP,0004176,T0005,1.70,1.70,0.00,33132,14192,4452,15312,7444,0,0,python3,2,0
TOP,0004176,T0006,0.90,0.90,0.00,33132,14192,4452,15312,7444,0,0,python3,2,0
TOP,0004176,T0007,0.83,0.83,0.00,33132,14192,4452,15312,7444,0,0,python3,2,0
TOP,0004176,T0008,0.95,0.95,0.00,33132,14192,4452,15312,7444,0,0,python3,2,0
TOP,0004176,T0009,1.67,1.67,0.00,33132,14192,4452,15312,7444,0,0,python3,2,0
TOP,0004176,T0010,1.85,0.93,0.93,33132,14192,4452,15312,7444,0,0,python3,2,0
TOP,0004176,T0011,1.94,1.94,0.00,0,0,0,0,0,1,0,python3,1,0
TOP,0004194,T0049,0.98,0.98,0.00,0,0,0,0,0,0,0,kworker/0:1-events,1,0
TOP,0004194,T0055,0.97,0.97,0.00,0,0,0,0,0,0,0,kworker/0:1-events,1,0
TOP,0004194,T0061,0.98,0.98,0.00,0,0,0,0,0,0,0,kworker/0:1-events,1,0
TOP,0004194,T0111,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/0:1-events,1,0
TOP,0004194,T0118,0.96,0.00,0.96,0,0,0,0,0,0,0,kworker/0:1-events,1,0
TOP,0004194,T0123,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/0:1-events,1,0
TOP,0004194,T0128,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/0:1-events,1,0
TOP,0004194,T0133,0.95,0.00,0.95,0,0,0,0,0,0,0,kworker/0:1-events,1,0
TOP,0004194,T0154,0.93,0.00,0.93,0,0,0,0,0,0,0,kworker/0:1-events,1,0
